"0","seu_merged <- merge(seurat_objs$LEC, y = seurat_objs$BEC, add.cell.ids = c(""LEC"", ""BEC""))"
"0","seu_merged2 <- merge(seu_merged, y = seurat_objs$FRC, add.cell.ids = c(""LB"", ""FRC""))"
"0",""
"0","namez <- rownames(seu_merged2@meta.data)"
"0","namez[grep(""LB_LEC"", namez)] <- ""LEC"""
"0","namez[grep(""LB_BEC"", namez)] <- ""BEC"""
"0","namez[grep(""FRC"", namez)] <- ""FRC"""
"0","seu_merged2$cell_type_broad <- namez"
"0","seu_merged2$groupz <- paste0(seu_merged2$cell_type_broad, ""_"", seu_merged2$cond)"
"0",""
"0","seurat_objs$merged_LEC_BEC_FRC <- seu_merged2"
"0",""
"0","rm(seu_merged, seu_merged2)"
"0","gc()"
"1","      "
"1","       used"
"1","    (Mb)"
"1"," gc trigger"
"1","    (Mb)"
"1"," limit (Mb)"
"1","   max used"
"1","    (Mb)"
"1","
Ncells"
"1","    9297111"
"1","   496.6"
"1","   15480671"
"1","   826.8"
"1","         NA"
"1","   15480671"
"1","   826.8"
"1","
Vcells"
"1"," 1620741601"
"1"," 12365.3"
"1"," 3740209233"
"1"," 28535.6"
"1","     102400"
"1"," 3726281468"
"1"," 28429.3"
"1","
"
