"0","run_plotting_suite <- function(obj, dataset_name, symbols) {"
"0","  for (symbol in symbols) {"
"0","    feature_name <- get_feature_name(obj, symbol)"
"0","    "
"0","    if (!is.null(feature_name)) {"
"0","      # Inflamed"
"0","      subset_inflamed <- subset(obj, subset = cond %in% c(""activated"", ""chronic""))"
"0","      save_vln_plot("
"0","        subset_inflamed, "
"0","        feature_name = feature_name,"
"0","        symbol = symbol,"
"0","        group_by = ""label"", "
"0","        filename_base = paste0(dataset_name, ""_INFLAMED_"", symbol),"
"0","        title = paste(dataset_name, ""INFLAMED,"", symbol)"
"0","      )"
"0","      "
"0","      # Resting"
"0","      subset_resting <- subset(obj, subset = cond %in% c(""resting""))"
"0","      save_vln_plot("
"0","        subset_resting, "
"0","        feature_name = feature_name,"
"0","        symbol = symbol,"
"0","        group_by = ""label"", "
"0","        filename_base = paste0(dataset_name, ""_RESTING_"", symbol),"
"0","        title = paste(dataset_name, ""RESTING,"", symbol)"
"0","      )"
"0","    }"
"0","  }"
"0","}"
